          3.19398804e+02, 7.16701965e+01, 7.24022827e+01, 8.24621105e+00,
          7.85803345e+02, 1.67241431e+03, 1.65044434e+03, 3.41000098e+03,
          8.50856934e+03, 7.84447144e+02, 3.58797760e+02, 1.24048523e+02,
          1.49796234e+02, 4.28593781e+02, 1.23573315e+03, 3.08774780e+03,
          9.05497461e+03, 3.68276392e+03, 1.26808826e+03, 5.02606842e+02,
          2.05498016e+02, 8.48000793e+01, 8.01360703e+01, 3.18954565e+03,
          6.43739453e+03, 3.45144922e+03, 3.34396997e+03, 4.01513696e+03,
          6.32684326e+03, 1.99901566e+02, 2.54968048e+02, 1.32704849e+02,
          5.04473291e+03, 2.98675488e+03, 1.73970972e+03, 4.24499741e+01,
          7.00817041e+03, 4.25317334e+03, 7.36127295e+03, 5.61000195e+03,
          3.70731177e+03, 5.54828076e+03, 5.88538525e+03, 1.21599365e+04,
          2.20090313e+04, 8.91003418e+03, 8.33515137e+03, 7.88283496e+03,
          6.18037354e+03, 4.39545996e+03, 5.33924170e+03, 5.31122754e+03 ]
      - [ 1.23621436e+03, 3.63642554e+03, 4.02268213e+03, 7.53406799e+02,
          34., 0., 5.05489960e+01, 1.01980391e+01, 74., 6.25135254e+02,
          3.97459863e+03, 2.45165137e+03, 1.70996979e+02, 2.19531448e+02,
          3.26496544e+01, 8.50873352e+02, 4.70926147e+02, 1.99343628e+03,
          1.57355298e+03, 7.98240723e+02, 3.87787793e+03, 2.08249854e+03,
          9.16208344e+01, 9.18917694e+01, 1.52628998e+02, 5.56064392e+02,
          3.90509552e+02, 9.78022705e+02, 7.38106494e+03, 2.47299854e+03,
          1.43301172e+03, 1.10091357e+03, 2.09048767e+02, 4.86004105e+01,
          2.27192154e+02, 4.75736670e+03, 4.12802979e+03, 2.76029565e+03,
          3.63943311e+03, 1.88812512e+03, 8.88916602e+03, 9.72738953e+01,
          1.53186600e+02, 1.41729016e+03, 3.47193042e+03, 3.35763232e+03,
          1.98013623e+03, 1.16681604e+03, 6.93547021e+03, 4.43180566e+03,
          8.18731348e+03, 3.81232397e+03, 6.13296338e+03, 4.70524365e+03,
          5.32900049e+03, 6.26891992e+03, 1.88786914e+04, 1.19247129e+04,
          6.07234570e+03, 9.77524707e+03, 6.69773291e+03, 5.69240479e+03,
          3.99930200e+03, 5.65047754e+03 ]
      - [ 2.40919019e+03, 9.85986206e+02, 1.27658923e+03, 5.20419189e+03,
          7.14017563e+01, 4.79535828e+01, 1.30384045e+01, 1.07968201e+02,
          2.96734985e+02, 8.12485046e+01, 2.71162659e+02, 5.95905078e+03,
          3.60147705e+02, 9.46400757e+02, 2.86376648e+02, 5.08859497e+02,
          4.27357227e+03, 1.04779297e+03, 9.59071472e+02, 7.33307617e+02,
          6.35625830e+03, 2.98015381e+02, 1.72779144e+02, 1.94184021e+02,
          3.57852356e+02, 2.12073013e+02, 2.22502121e+02, 2.01159485e+02,
          6.75203027e+03, 1.84991907e+03, 8.43716370e+02, 1.03182629e+03,
          1.67910217e+02, 6.23574409e+01, 1.04465050e+02, 2.56257617e+03,
          8.02998877e+03, 4.94875195e+03, 4.63054102e+03, 6.60386328e+03,
          2.81891675e+03, 2.14009342e+01, 2.31018791e+01, 4.46367706e+02,
          5.05491016e+03, 3.38594604e+03, 2.77973364e+03, 6.32455540e+00,
          7.38249756e+03, 4.96180615e+03, 4.81683887e+03, 1.07827568e+04,
          2.91670654e+03, 3.79766772e+03, 3.61273853e+03, 1.84447422e+04,
          1.77347695e+04, 1.08580889e+04, 8.11165088e+03, 8.05266602e+03,
          8.19683887e+03, 3.24639331e+03, 3.95920972e+03, 6.09452002e+03 ]
      - [ 8.25063843e+02, 6.58888550e+02, 1.27262341e+03, 3.83788452e+03,
          1.40469421e+02, 8.54283371e+01, 7.87373657e+01, 2.05335541e+02,
          1.48049426e+03, 1.93273438e+03, 2.35749683e+03, 7.55414490e+02,
          9.12246765e+02, 2.70303741e+02, 3.22427246e+02, 3.21577661e+03,
          3.99277026e+03, 5.12614807e+02, 4.02692596e+02, 3.51724030e+02,
          3.40292188e+03, 2.62780176e+03, 3.08188477e+03, 1.46296033e+03,
          5.23176025e+02, 2.62457031e+02, 2.63962494e+02, 1.26283752e+03,
          7.33436670e+03, 1.99856461e+02, 1.45943750e+03, 2.60076563e+03,
          2.20322601e+02, 1.41421354e+00, 0., 2.04511694e+03,
          7.02854932e+03, 3.44586768e+03, 3.41801294e+03, 3.87409497e+03,
          4.62999268e+03, 8.40744400e+01, 4.32666168e+01, 1.29678979e+03,
          4.32073877e+03, 3.06406006e+03, 2.94085474e+03, 2.46257568e+03,
          8.08527637e+03, 5.70075928e+03, 7.02288086e+03, 7.60122266e+03,
          3.72279297e+03, 5.66162549e+03, 5.36122119e+03, 1.00636045e+04,
          1.44770117e+04, 1.03208516e+04, 7.71727295e+03, 7.10952246e+03,
          6.87906543e+03, 5.90159375e+03, 4.08636377e+03, 4.25827539e+03 ]
      - [ 1.15730542e+03, 8.66849915e+02, 1.27247998e+03, 5.34873096e+03,
          7.12554639e+03, 2.06839218e+02, 9.71449280e+01, 1.52970581e+01,
          70., 0., 0., 3.81421851e+03, 7.56280957e+03, 1.61535767e+03,
          1.43332556e+03, 0., 3.26557910e+03, 1.66009082e+03,
          2.17044775e+03, 1.06316895e+04, 9.79286816e+03, 4.23987366e+02,
          2.20227509e+02, 7.80139389e+01, 2.65251373e+02, 2.71315582e+02,
          5.43190063e+02, 1.66547241e+03, 1.85304238e+04, 3.50667310e+03,
          3.09594287e+03, 1.11009961e+03, 2.85523499e+02, 8.74230042e+01,
          7.76713104e+01, 1.63310229e+03, 1.38724541e+04, 4.99020752e+03,
          4.54691309e+03, 2.12567358e+03, 2.34814429e+03, 1.13137083e+01,
          2.83196030e+01, 5.70461731e+02, 8.39449219e+03, 1.48554626e+03,
          2.13513153e+02, 1.30939240e+02, 4.77077100e+03, 5.37382227e+03,
          6.57372656e+03, 1.19237969e+04, 5.66264844e+03, 3.75086133e+03,
          3.94044067e+03, 1.39308545e+04, 1.59750371e+04, 9.14739648e+03,
          8.76217285e+03, 1.44647168e+04, 1.31478848e+04, 2.62711841e+03,
          4.83717188e+03, 3.54493604e+03 ]
      - [ 3.71895142e+03, 2.43925244e+03, 5.02039795e+03, 8.92228333e+02,
          4.39389465e+02, 1.36283417e+02, 2.14009342e+01, 2.34093990e+01,
          56., 1.39832117e+03, 1.41941849e+02, 1.40780884e+02,
          5.81421356e+01, 0., 3.73250160e+01, 2.91168243e+02,
          4.23680811e+03, 2.27019580e+03, 1.50244788e+03, 1.72140283e+03,
          1.63771606e+03, 4.02278271e+03, 5.44938037e+03, 8.20146408e+01,
          2.39399780e+03, 5.57485413e+02, 1.99581165e+03, 2.99933911e+03,
          5.65127197e+03, 8.33652246e+03, 7.47508008e+03, 5.67774561e+03,
          1.26359230e+02, 5.50860596e+01, 5.70838135e+02, 5.69276318e+03,
          7.27947217e+03, 6.85072217e+03, 3.60468066e+03, 2.86765015e+03,
          4.00964697e+03, 1.46191968e+03, 2.34619580e+03, 2.72481519e+03,
          4.43047559e+03, 3.48005688e+03, 2.06620239e+03, 4.30116272e+01,
          1.22656016e+04, 7.14416650e+03, 9.16258691e+03, 1.21054590e+04,
          8.43386621e+03, 4.51653467e+03, 1.06157412e+04, 1.15343789e+04,
          1.76368027e+04, 1.76036602e+04, 1.14345430e+04, 1.01906143e+04,
          1.70854434e+04, 6.31042725e+03, 6.14271973e+03, 8.65905859e+03 ]
      - [ 5.74756470e+02, 1.00977551e+03, 1.81963220e+03, 3.60459985e+03,
          8.24464951e+01, 0., 1.21634445e+02, 0., 7.95972595e+02,
          2.35903979e+03, 1.69922327e+03, 1.71400537e+03, 3.38378876e+02,
          0., 3.08301910e+02, 2.19636108e+03, 3.87016797e+03,
          5.97594177e+02, 8.62621948e+02, 3.54308624e+02, 3.66161963e+03,
          2.85399536e+03, 2.38173364e+03, 9.50311890e+02, 5.18038696e+02,
          7.24396667e+01, 2.58101563e+02, 7.13557251e+02, 6.16934766e+03,
          2.21987720e+03, 1.02142413e+03, 2.75404175e+03, 1.86876785e+02,
          4.89397469e+01, 3.31058922e+01, 4.22912451e+03, 3.98451001e+03,
          2.70092773e+03, 2.77315039e+03, 5.87844922e+03, 4.91711084e+03,
          8.56903534e+01, 4.31825142e+01, 1.45014722e+03, 3.35154468e+03,
          2.56473267e+03, 2.55369897e+03, 2.79954492e+03, 8.34511523e+03,
          5.70123535e+03, 7.36386523e+03, 6.38996289e+03, 3.44433789e+03,
          4.83782373e+03, 3.50661646e+03, 1.78812383e+04, 1.01196826e+04,
          1.03285576e+04, 8.76821484e+03, 7.14533740e+03, 4.52975732e+03,
          4.33635986e+03, 3.39529346e+03, 4.66465918e+03 ]
      - [ 6.16897827e+02, 3.09820435e+03, 2.41745996e+03, 2.11494946e+03,
          1.20439087e+02, 7.72146301e+01, 1.08834595e+02, 1.09586258e+02,
          98., 7.62649170e+02, 3.02356006e+03, 1.95094714e+03,
          1.86332352e+02, 3.71446167e+02, 1.04652069e+02, 8.20657166e+02,
          5.28680054e+02, 1.24073975e+03, 1.69462292e+03, 1.77753528e+03,
          5.16232959e+03, 2.42434351e+03, 3.19393005e+02, 2.77242035e+02,
          3.72503418e+02, 4.85951416e+02, 3.42336578e+02, 1.91514063e+03,
          7.12812109e+03, 1.80865588e+03, 1.91092346e+03, 1.82027380e+03,
          3.65939972e+02, 4.59613708e+02, 1.06753151e+02, 2.91971167e+03,
          2.74330640e+03, 3.62338330e+03, 2.44111572e+03, 7.77724609e+03,
          4.16217480e+03, 2.91998962e+02, 6.76353683e+01, 1.18045959e+03,
          2.15950000e+03, 1.61484021e+03, 1.68930615e+03, 2.11846631e+03,
          7.23168652e+03, 4.85336279e+03, 5.94202930e+03, 2.88365747e+03,
          1.65000867e+03, 3.94920801e+03, 4.05082690e+03, 1.94960078e+04,
          1.46722197e+04, 9.01841406e+03, 4.80612402e+03, 5.17948584e+03,
          2.44971655e+03, 3.96586304e+03, 2.97354517e+03, 5.39915381e+03 ]
      - [ 0., 1.41421354e+00, 6.16045761e+01, 5.18207436e+01,
          5.23907967e+01, 4.00135422e+01, 1.13137083e+01, 0.,
          1.44765472e+02, 9.10356979e+01, 5.82646523e+01, 6.32455540e+00,
          2.14162811e+02, 3.02356319e+01, 2.88518333e+01, 0.,
          2.73872363e+03, 2.66377266e+04, 4.90161255e+02, 8.66852295e+02,
          1.05223572e+03, 1.13575220e+03, 9.49403015e+02, 5.07646576e+02,
          2.16521408e+02, 2.50263818e+03, 7.61710968e+01, 9.68319336e+03,
          3.83638403e+03, 1.42668701e+03, 2.72959790e+03, 2.49466479e+03,
          1.72195175e+02, 1.19630020e+04, 1.05325232e+03, 1.53108667e+03,
          9.87545959e+02, 8.63301941e+02, 1.16464050e+03, 1.02649482e+04,
          3.16933594e+02, 5.91188469e+01, 2.33664780e+01, 2.04638748e+01,
          6.68210526e+01, 4.28606262e+01, 9.26788712e+01, 8.54536362e+01,
          2.52059131e+03, 1.49277422e+04, 1.55732922e+03, 9.81222168e+03,
          4.66276660e+03, 3.57767993e+03, 4.46995654e+03, 3.58755625e+04,
          7.25272754e+03, 1.72172402e+04, 6.72001660e+03, 1.29072002e+04,
          5.23283154e+03, 4.23211475e+03, 3.18351953e+03, 1.52981895e+04 ]
      - [ 5.84898096e+03, 2.25122705e+03, 1.31586731e+03, 9.52884888e+02,
          3.50732178e+02, 1.54351822e+02, 2.41660919e+01, 0., 24.,
          1.70293865e+01, 3.26496544e+01, 0., 9.38468018e+01, 0.,
          5.83095169e+00, 6.14580078e+02, 1.28567031e+04, 6.09851660e+03,
          1.12316345e+03, 2.06461621e+03, 1.30368372e+03, 6.44354675e+02,
          2.74262207e+02, 6.27313049e+02, 7.30544238e+03, 2.97357251e+03,
          4.41300262e+02, 4.14932471e+03, 6.46439697e+03, 1.42841797e+03,
          1.85364221e+03, 1.29926559e+02, 6.49104080e+01, 8.40655899e+01,
          1.89315109e+02, 4.39855377e+02, 1.80403662e+03, 3.33562317e+02,
          1.58113525e+03, 3.48226147e+03, 9.00850684e+03, 2.54053650e+02,
          3.20830460e+01, 1.27118034e+02, 3.32381500e+02, 1.61908279e+02,
          4.97775459e+01, 6.06784134e+01, 8.40112988e+03, 1.34552209e+03,
          1.79548486e+03, 2.61665503e+03, 4.59323145e+03, 3.74337842e+03,
          2.82093213e+03, 9.14219434e+03, 3.23855723e+04, 5.23879932e+03,
          3.35758105e+03, 2.81827881e+03, 3.73748511e+03, 2.67503833e+03,
          2.80964551e+03, 2.94058105e+03 ]
      - [ 6.39370056e+02, 2.83219147e+02, 2.96073090e+02, 4.96542397e+01,
          1.93141541e+02, 3.97471466e+01, 0., 1.58113871e+01,
          1.33416643e+01, 4.05401573e+01, 2.20830460e+01, 7.31186066e+01,
          1.89560959e+02, 9.91877289e+01, 9.48058014e+01, 1.12231453e+02,
          5.88823853e+02, 1.11341670e+04, 7.16501343e+02, 1.17582568e+03,
          5.56982080e+03, 5.62677673e+02, 8.28118469e+02, 3.29267914e+02,
          9.00988098e+02, 7.25134717e+03, 4.82511292e+02, 2.85705200e+03,
          7.79469824e+03, 4.46408508e+02, 3.09204529e+02, 4.39862640e+02,
          5.82658142e+02, 6.61512158e+03, 9.49958069e+02, 1.34928857e+03,
          5.60817444e+02, 3.48833618e+02, 5.54702881e+02, 5.40472559e+03,
          9.53630469e+03, 3.77869507e+02, 9.03214035e+01, 2.20059845e+02,
          9.13763351e+01, 6.30631165e+02, 1.49126266e+02, 3.20776367e+02,
          1.56879297e+04, 2.98536499e+03, 2.01665076e+03, 3.65308960e+03,
          6.27934668e+03, 2.99555615e+03, 2.48618750e+03, 2.10862383e+04,
          2.46827910e+04, 6.22317383e+03, 2.27261304e+03, 4.89403076e+03,
          1.38273711e+04, 1.59949146e+03, 1.97820325e+03, 6.60451660e+03 ]
      - [ 3.66300354e+02, 2.18334061e+02, 2.42297195e+02, 4.35775513e+02,
          4.52894989e+02, 1.22253754e+02, 10., 7.71964111e+01,
          2.05149170e+02, 5.02711296e+01, 3.37962646e+02, 1.76818771e+02,
          3.73367371e+02, 2.06421661e+02, 1.43387878e+02, 1.72626762e+01,
          1.88994800e+03, 1.56402041e+04, 5.14945007e+02, 2.51517310e+03,
          2.20634351e+03, 8.96259521e+02, 6.84179504e+02, 8.55004150e+02,
          1.09804675e+03, 6.01187891e+03, 9.83682190e+02, 2.00673230e+03,
          7.60187061e+03, 1.40099683e+03, 9.73900940e+02, 1.19537439e+03,
          5.51511230e+02, 9.36989648e+03, 1.45059778e+03, 1.66051056e+02,
          1.17610596e+03, 6.73167358e+02, 9.48975159e+02, 3.51577808e+03,
          6.51920703e+03, 3.30714661e+02, 1.90627228e+02, 1.14292542e+02,
          1.88098480e+02, 1.91692459e+02, 1.98047531e+02, 4.04810150e+02,
          1.65593809e+04, 1.21564326e+04, 2.78402344e+03, 5.83987744e+03,
          1.58717705e+04, 3.15781226e+03, 3.07510376e+03, 1.29969326e+04,
          2.10235020e+04, 1.25729834e+04, 3.11991577e+03, 1.52358281e+04,
          1.67524922e+04, 2.34974829e+03, 2.38158179e+03, 6.46197168e+03 ]
      - [ 3.40164673e+03, 6.51367627e+03, 3.25385590e+02, 3.10161228e+01,
          8.49746857e+01, 2.28473186e+01, 3.68968506e+01, 1.46198380e+02,
          7.92626801e+01, 0., 0., 0., 0., 0., 8.60232544e+00,
          7.70510635e+01, 1.22252185e+03, 1.99274082e+04, 7.11194092e+02,
          4.51238251e+02, 8.43646387e+03, 3.99669495e+02, 6.42523376e+02,
          5.77689819e+02, 6.48874817e+02, 1.19236553e+04, 3.62234253e+02,
          2.45191846e+03, 1.55363877e+04, 1.01000328e+02, 1.89299576e+02,
          1.47235031e+02, 2.73368744e+02, 3.40991089e+03, 1.55995435e+03,
          2.79359253e+03, 3.36690771e+03, 1.97563379e+03, 1.22483142e+03,
          9.38028442e+02, 5.99215527e+03, 5.30496777e+03, 6.38634224e+01,
          4.72753906e+01, 3.70710678e+01, 2.16333065e+01, 2.27874237e+02,
          1.08509941e+02, 1.59547500e+04, 3.68310669e+03, 3.16333496e+03,
          7.31008252e+03, 8.23210742e+03, 5.21127148e+03, 3.06213818e+03,
          3.62000391e+03, 2.54054980e+04, 1.85432441e+04, 3.38663403e+03,
          8.54750684e+03, 8.53918848e+03, 3.72876807e+03, 2.26377271e+03,
          2.43312671e+03 ]
      - [ 5.00997505e+01, 7.78215027e+01, 5.08823853e+01, 8.08226700e+01,
          1.35414017e+02, 1.70293865e+01, 1.47648239e+01, 1.72626762e+01,
          4.90990181e+01, 1.03832680e+02, 5.74002914e+01, 1.34832474e+02,
          3.80970642e+02, 1.95451492e+02, 2.03093506e+02, 5.56266556e+01,
          9.89537781e+02, 6.02007861e+03, 2.21909399e+03, 4.51101465e+03,
          4.07409106e+03, 5.59224121e+02, 5.02149719e+02, 3.07421875e+02,
          6.48536194e+02, 5.50707813e+03, 1.16129626e+03, 2.53097607e+03,
          7.85021631e+03, 5.30747498e+02, 3.07132019e+02, 2.27530045e+02,
          1.84687241e+02, 5.28846191e+03, 2.92879468e+03, 2.75454651e+02,
          2.79898590e+02, 7.64498474e+02, 7.61212097e+02, 6.39071826e+03,
          4.90317627e+03, 1.44732239e+02, 2.35857605e+02, 9.50318527e+01,
          8.54019928e+01, 6.64670334e+01, 6.86941223e+01, 5.10088310e+01,
          1.30500947e+04, 2.42086694e+03, 9.19611084e+02, 2.02932910e+03,
          3.20524097e+03, 1.75140649e+03, 4.14800586e+03, 2.79730801e+04,
          1.46285400e+04, 3.35153418e+03, 2.57754468e+03, 9.75461621e+03,
          5.18643848e+03, 1.74866284e+03, 1.47434766e+03, 1.10455322e+04 ]
      - [ 3.95196875e+03, 1.32778854e+02, 1.84531433e+02, 8.09465332e+01,
          2.83977661e+02, 1.45994400e+02, 1.31486496e+02, 0.,
          1.75332550e+02, 2.14295025e+01, 7.73013992e+01, 9.79302979e+01,
          8.28450623e+01, 4.41832275e+01, 8.74012680e+01, 2.59483459e+02,
          1.21611875e+04, 1.33695313e+04, 1.67493628e+03, 1.09973901e+03,
          2.75848486e+03, 8.36701904e+02, 6.62504456e+02, 4.28653679e+01,
          3.77088623e+03, 5.15068457e+03, 4.86187225e+02, 5.81013086e+03,
          6.36761426e+03, 1.16132666e+03, 4.53778717e+02, 1.66938940e+03,
          5.99782959e+03, 1.70258044e+03, 9.17808472e+02, 1.71938879e+03,
          2.05005078e+03, 7.34670044e+02, 1.36805334e+03, 6.35262573e+02,
          1.04826494e+04, 4.25312988e+02, 5.30097923e+01, 7.97397766e+01,
          1.71622772e+01, 2.18284435e+01, 5.51896057e+01, 1.96848717e+01,
          1.99673105e+04, 1.33887549e+03, 2.72059424e+03, 5.49006348e+03,
          9.25058008e+03, 3.55047021e+03, 2.68164526e+03, 5.35325928e+03,
          3.65087969e+04, 9.27455664e+03, 8.96205811e+02, 1.29917764e+04,
          3.99121704e+03, 2.35145581e+03, 1.68630603e+03, 2.25835132e+03 ]
      - [ 8.34458984e+03, 6.04896278e+01, 1.52315474e+01, 0.,
          3.91486847e+02, 1.34164085e+01, 7.07106781e+00, 0.,
          2.13721771e+02, 4.26496544e+01, 1.68204391e+02, 1.97782623e+02,
          3.07950836e+02, 3.77359238e+01, 8.59521942e+01, 5.22431702e+02,
          7.46351221e+03, 1.50317322e+03, 1.51389160e+03, 1.96569739e+03,
          2.56888354e+03, 3.27149927e+03, 2.62156006e+03, 3.61451721e+01,
          1.84225861e+02, 1.97896454e+02, 2.51655853e+02, 7.04467773e+02,
          7.97679395e+03, 7.70130371e+03, 3.82753809e+03, 2.76905347e+03,
          1.97922229e+03, 8.54495300e+02, 1.29677039e+03, 6.90656396e+03,
          5.29640381e+03, 3.76653381e+02, 7.55629639e+02, 4.60254425e+02,
          1.09416787e+04, 1.93553369e+03, 1.03747058e+03, 9.64839844e+03,
          2.52418530e+03, 9.73634872e+01, 2.71750854e+02, 6.46533569e+02,
          8.74233008e+03, 4.91114258e+03, 3.56063916e+03, 3.28108667e+03,
          9.65145703e+03, 5.52656055e+03, 5.17531543e+03, 7.00014746e+03,
          2.90415332e+04, 8.25359766e+03, 5.71753662e+03, 6.98554443e+03,
          1.30478965e+04, 5.41707764e+03, 7.85449902e+03, 7.30751514e+03 ]
      - [ 3.06042676e+03, 7.06921326e+02, 9.42917358e+02, 1.14912305e+03,
          1.64911597e+03, 0., 3.50332031e+01, 3.38073578e+01, 30.,
          4.28228363e+02, 6.34850586e+02, 4.24915222e+02, 1.02830109e+02,
          3.71777496e+01, 1.57304468e+01, 6.89012146e+02, 7.58730273e+03,
          1.19299683e+03, 6.38612671e+02, 3.54301831e+03, 2.14197900e+03,
          9.02996033e+02, 1.23913155e+02, 1.11739966e+03, 3.85811060e+03,
          2.06733078e+02, 1.26391472e+02, 3.94048999e+03, 4.33607178e+03,
          1.62593787e+03, 1.45072327e+03, 2.82867188e+03, 1.53680298e+02,
          8.51894836e+01, 3.40151253e+01, 8.10523682e+03, 3.70631470e+03,
          9.27673157e+02, 7.66805298e+02, 4.41127930e+02, 2.30524072e+03,
          8.16744629e+02, 8.60066101e+02, 1.01049639e+04, 1.03916895e+03,
          3.06403046e+01, 7.55200348e+01, 1.67515182e+02, 5.35703906e+03,
          8.46357117e+02, 9.03121399e+02, 8.73426855e+03, 8.35530957e+03,
          2.05121655e+03, 2.67920435e+03, 6.64021729e+03, 8.45476270e+03,
          3.99355664e+03, 2.42645605e+03, 8.86032813e+03, 7.91029541e+03,
          1.04112610e+03, 1.28615906e+03, 3.66532788e+03 ]
      - [ 4.94148828e+03, 9.26338013e+02, 3.17770264e+02, 1.33307288e+03,
          2.86883105e+03, 1.65529461e+01, 2.16333065e+01, 0.,
          9.46203308e+01, 3.59739494e+01, 4.68547699e+02, 1.73317651e+03,
          1.31821930e+02, 2.14009342e+01, 1.06648888e+02, 5.94020142e+02,
          9.07253027e+03, 1.15173145e+03, 3.63622131e+01, 2.77930176e+03,
          1.05781133e+04, 3.28181885e+03, 4.44169006e+01, 7.68446045e+02,
          3.33939478e+03, 1.56048779e+03, 3.26894458e+03, 7.04075684e+03,
          1.34423818e+04, 9.95085510e+02, 6.99177673e+02, 5.14217041e+02,
          1.39298218e+02, 4.74852867e+01, 2.98331699e+01, 9.91293262e+03,
          4.27465430e+03, 3.29264038e+02, 7.41208984e+02, 2.03715784e+03,
          1.03574844e+04, 4.57525864e+01, 4.74595032e+01, 4.20284326e+03,
          6.41598438e+03, 1.74928570e+01, 4.85019913e+01, 3.26863708e+01,
          3.27404126e+03, 3.33518188e+03, 3.83862354e+03, 9.27042383e+03,
          7.77785059e+03, 4.85993408e+03, 3.62926367e+03, 4.91831006e+03,
          2.41991113e+04, 4.41952393e+03, 5.53106836e+03, 1.39379238e+04,
          1.19558457e+04, 3.29173462e+03, 3.15532739e+03, 3.78809155e+03 ]
      - [ 8.88470117e+03, 6.52606567e+02, 3.90875275e+02, 0., 344.,
          1.14017534e+01, 2.74606094e+01, 5.09901953e+00, 5.60735840e+02,
          6.90716400e+01, 2.18503220e+02, 3.18174988e+02, 4.99359283e+01,
          8.94427204e+00, 9.61496658e+01, 1.16544763e+03, 7.13260156e+03,
          1.98364685e+03, 8.43502930e+02, 1.89055859e+03, 4.85562695e+03,
          3.44655444e+03, 4.07018872e+03, 5.66272095e+02, 1.04104358e+03,
          7.94354782e+01, 4.26326477e+02, 4.94277618e+02, 1.25432695e+04,
          6.61393652e+03, 4.18623975e+03, 3.84171436e+03, 2.08370514e+02,
          2.31311722e+02, 3.27259033e+02, 8.32568457e+03, 5.09217236e+03,
          6.25031433e+02, 6.22785095e+02, 5.85510742e+02, 9.67882324e+03,
          2.10538721e+03, 1.15186292e+03, 1.14484258e+04, 1.05706482e+03,
          5.44740906e+01, 8.53270493e+01, 2.43744171e+02, 8.25990820e+03,
          4.69022510e+03, 3.17935596e+03, 3.70642627e+03, 1.01800479e+04,
          4.48501172e+03, 5.08162939e+03, 4.75614844e+03, 3.03108047e+04,
          7.07409961e+03, 5.28502002e+03, 9.20733008e+03, 9.88776465e+03,
          6.36785010e+03, 5.72143994e+03, 7.70042871e+03 ]
      - [ 6.87476318e+03, 8.01944031e+02, 1.30311194e+03, 2.41828418e+03,
          3.32069922e+03, 0., 2.72111015e+01, 4.93688965e+01, 98.,
          7.17601868e+02, 1.16523132e+03, 1.33542749e+03, 2.36314346e+02,
          1.79572144e+02, 2.26274166e+01, 3.06345596e+01, 1.35491719e+04,
          1.58440598e+02, 1.76601456e+02, 2.16834863e+03, 1.07040176e+04,
          7.26106592e+03, 4.83793018e+03, 1.02955444e+03, 4.99613477e+03,
          8.55004028e+02, 2.03170898e+02, 1.08506433e+03, 2.56717285e+04,
          2.36507959e+03, 7.76012024e+02, 1.30353809e+03, 9.26152344e+01,
          4.41983376e+01, 8.57966309e+01, 8.11823242e+03, 1.02587109e+04,
          6.91891846e+02, 1.14170190e+03, 5.08326813e+02, 2.95393311e+03,
          3.23071606e+03, 2.51672974e+03, 5.89836230e+03, 7.22270117e+03,
          4.45176506e+01, 9.26920319e+01, 2.98328686e+01, 5.88241943e+03,
          5.68391992e+03, 5.71044678e+03, 7.24574365e+03, 1.26709053e+04,
          9.05741113e+03, 5.81876709e+03, 9.51051660e+03, 9.63358496e+03,
          8.41340625e+03, 9.24102246e+03, 1.12659570e+04, 1.10596201e+04,
          6.51466943e+03, 4.10822705e+03, 3.55199829e+03 ]
      - [ 1.34082402e+04, 7.64983765e+02, 1.87043738e+03, 1.62750708e+03,
          1.21293396e+02, 6.13445663e+01, 1.42126694e+01, 3.65364914e+01,
          60., 1.52467621e+02, 3.05673180e+01, 6.14657478e+01,
          6.61421356e+01, 7.41137466e+01, 7.26600876e+01, 8.50135193e+01,
          9.03540723e+03, 1.98776514e+03, 2.67977490e+03, 1.51356372e+03,
          5.63081250e+03, 7.28122656e+03, 7.18800964e+02, 2.80104767e+02,
          3.43877472e+02, 4.04061951e+02, 1.28930496e+02, 1.98043323e+03,
          1.04825195e+04, 8.87978223e+03, 6.22488721e+03, 3.83066504e+03,
          2.18515671e+02, 0., 1.04452850e+02, 6.57121191e+03,
          1.60687363e+04, 1.52393652e+03, 1.64413269e+03, 3.13227197e+03,
          5.68116602e+03, 2.90758374e+03, 2.21807080e+03, 1.22967539e+04,
          4.16765674e+03, 5.25004044e+01, 1.20830460e+01, 2.55229588e+01,
          5.79139355e+03, 5.21887256e+03, 5.43098145e+03, 7.04991748e+03,
          1.42543320e+04, 9.76300098e+03, 8.14449658e+03, 1.47028779e+04,
          1.23908994e+04, 7.64003906e+03, 9.98620898e+03, 1.49281074e+04,
          7.92865332e+03, 5.60687744e+03, 4.74358691e+03, 5.50243311e+03 ]
      - [ 1.19847090e+04, 1.02078290e+03, 4.71815735e+02, 4.39278229e+02,
          5.85164612e+02, 0., 1.83847771e+01, 0., 2.28288501e+03,
          4.62839996e+02, 2.45349289e+02, 1.70880070e+01, 4.,
          8.60232544e+00, 2.04442005e+01, 7.38872681e+02, 7.82616211e+03,
          9.51359253e+02, 1.05400427e+03, 3.96365503e+03, 2.14020630e+03,
          2.52460083e+02, 6.22836182e+02, 1.08915381e+03, 1.71101660e+03,
          1.38530701e+02, 2.81780052e+01, 1.64372650e+02, 1.06347314e+04,
          2.48899316e+03, 2.79835840e+03, 4.38494482e+03, 2.,
          3.51849251e+01, 4.81040535e+01, 1.44219080e+03, 4.57382666e+03,
          5.52914124e+02, 8.27624207e+02, 1.65091797e+03, 1.21994189e+04,
          6.52702637e+02, 1.66428516e+03, 7.99957080e+03, 5.98714844e+03,
          3.52315483e+01, 7.58010864e+01, 5.09901953e+00, 5.60416992e+03,
